State,sex,age,BMI Range,bmi
AK,Female,13,Normal,1
AK,Female,14,Normal,60
AK,Female,14,Obese,8
AK,Female,14,Overweight,16
AK,Female,14,Underweight,10
AK,Female,15,Normal,123
AK,Female,15,Obese,17
AK,Female,15,Overweight,31
AK,Female,15,Underweight,12
AK,Female,16,Normal,92
AK,Female,16,Obese,18
AK,Female,16,Overweight,27
AK,Female,16,Underweight,3
AK,Female,17,Normal,85
AK,Female,17,Obese,25
AK,Female,17,Overweight,26
AK,Female,17,Underweight,5
AK,Female,18,Normal,31
AK,Female,18,Obese,7
AK,Female,18,Overweight,14
AK,Female,18,Underweight,2
AK,Male,13,Underweight,1
AK,Male,14,Normal,48
AK,Male,14,Obese,7
AK,Male,14,Overweight,13
AK,Male,14,Underweight,18
AK,Male,15,Normal,111
AK,Male,15,Obese,14
AK,Male,15,Overweight,28
AK,Male,15,Underweight,17
AK,Male,16,Normal,107
AK,Male,16,Obese,19
AK,Male,16,Overweight,30
AK,Male,16,Underweight,8
AK,Male,17,Normal,83
AK,Male,17,Obese,18
AK,Male,17,Overweight,36
AK,Male,17,Underweight,8
AK,Male,18,Normal,42
AK,Male,18,Obese,15
AK,Male,18,Overweight,15
AK,Male,18,Underweight,6
AR,Female,13,Obese,1
AR,Female,13,Overweight,1
AR,Female,14,Normal,48
AR,Female,14,Obese,17
AR,Female,14,Overweight,16
AR,Female,14,Underweight,9
AR,Female,15,Normal,129
AR,Female,15,Obese,26
AR,Female,15,Overweight,45
AR,Female,15,Underweight,21
AR,Female,16,Normal,135
AR,Female,16,Obese,37
AR,Female,16,Overweight,33
AR,Female,16,Underweight,16
AR,Female,17,Normal,99
AR,Female,17,Obese,37
AR,Female,17,Overweight,47
AR,Female,17,Underweight,10
AR,Female,18,Normal,18
AR,Female,18,Obese,14
AR,Female,18,Overweight,15
AR,Female,18,Underweight,1
AR,Female,<= 12,Normal,1
AR,Female,<= 12,Obese,1
AR,Male,13,Obese,1
AR,Male,13,Overweight,1
AR,Male,14,Normal,33
AR,Male,14,Obese,6
AR,Male,14,Overweight,14
AR,Male,14,Underweight,14
AR,Male,15,Normal,119
AR,Male,15,Obese,31
AR,Male,15,Overweight,45
AR,Male,15,Underweight,30
AR,Male,16,Normal,104
AR,Male,16,Obese,49
AR,Male,16,Overweight,48
AR,Male,16,Underweight,12
AR,Male,17,Normal,87
AR,Male,17,Obese,28
AR,Male,17,Overweight,40
AR,Male,17,Underweight,16
AR,Male,18,Normal,38
AR,Male,18,Obese,14
AR,Male,18,Overweight,23
AR,Male,18,Underweight,4
AR,Male,<= 12,Normal,1
AZB,Female,14,Normal,78
AZB,Female,14,Obese,9
AZB,Female,14,Overweight,16
AZB,Female,14,Underweight,19
AZB,Female,15,Normal,183
AZB,Female,15,Obese,16
AZB,Female,15,Overweight,56
AZB,Female,15,Underweight,32
AZB,Female,16,Normal,127
AZB,Female,16,Obese,24
AZB,Female,16,Overweight,45
AZB,Female,16,Underweight,27
AZB,Female,17,Normal,138
AZB,Female,17,Obese,24
AZB,Female,17,Overweight,36
AZB,Female,17,Underweight,25
AZB,Female,18,Normal,46
AZB,Female,18,Obese,17
AZB,Female,18,Overweight,36
AZB,Female,18,Underweight,8
AZB,Female,<= 12,Normal,1
AZB,Male,13,Overweight,3
AZB,Male,14,Normal,58
AZB,Male,14,Obese,9
AZB,Male,14,Overweight,14
AZB,Male,14,Underweight,26
AZB,Male,15,Normal,174
AZB,Male,15,Obese,37
AZB,Male,15,Overweight,53
AZB,Male,15,Underweight,51
AZB,Male,16,Normal,127
AZB,Male,16,Obese,29
AZB,Male,16,Overweight,49
AZB,Male,16,Underweight,27
AZB,Male,17,Normal,119
AZB,Male,17,Obese,28
AZB,Male,17,Overweight,51
AZB,Male,17,Underweight,14
AZB,Male,18,Normal,60
AZB,Male,18,Obese,19
AZB,Male,18,Overweight,26
AZB,Male,18,Underweight,10
AZB,Male,<= 12,Normal,1
AZB,Male,<= 12,Obese,1
AZB,Male,<= 12,Overweight,2
CA,Female,13,Underweight,1
CA,Female,14,Normal,82
CA,Female,14,Obese,11
CA,Female,14,Overweight,18
CA,Female,14,Underweight,14
CA,Female,15,Normal,132
CA,Female,15,Obese,17
CA,Female,15,Overweight,21
CA,Female,15,Underweight,36
CA,Female,16,Normal,128
CA,Female,16,Obese,20
CA,Female,16,Overweight,30
CA,Female,16,Underweight,22
CA,Female,17,Normal,104
CA,Female,17,Obese,20
CA,Female,17,Overweight,32
CA,Female,17,Underweight,8
CA,Female,18,Normal,55
CA,Female,18,Obese,13
CA,Female,18,Overweight,18
CA,Female,18,Underweight,8
CA,Male,13,Overweight,1
CA,Male,14,Normal,60
CA,Male,14,Obese,10
CA,Male,14,Overweight,18
CA,Male,14,Underweight,18
CA,Male,15,Normal,117
CA,Male,15,Obese,20
CA,Male,15,Overweight,41
CA,Male,15,Underweight,27
CA,Male,16,Normal,132
CA,Male,16,Obese,26
CA,Male,16,Overweight,35
CA,Male,16,Underweight,26
CA,Male,17,Normal,107
CA,Male,17,Obese,29
CA,Male,17,Overweight,48
CA,Male,17,Underweight,11
CA,Male,18,Normal,58
CA,Male,18,Obese,20
CA,Male,18,Overweight,20
CA,Male,18,Underweight,6
CA,Male,<= 12,Normal,1
CA,Male,<= 12,Overweight,1
CO,Female,13,Normal,1
CO,Female,13,Underweight,3
CO,Female,14,Normal,88
CO,Female,14,Obese,3
CO,Female,14,Overweight,15
